           8.5377            23.729            18.787            30.883            9.2704             21.38            -11.85             33.81            4.2489           -5.3861            16.991           -1.0592            7.6944           -12.442           -0.5341          -0.67849 
           4.7156           -11.801            -6.517            2.7404            -32.36            -2.474           -17.661            -10.23            -4.678           -20.176           -9.4457            4.8511           -21.282            3.1048           -9.7202           -14.672 
          -28.435           -30.295           -44.095           -31.909           -25.144           -59.832           -71.573           -34.861            -36.37           -35.591           -33.236           -34.265            -46.93           -41.729           -14.291           -36.962 
          -15.868           -19.998           -15.194            -39.38           -41.541           -35.032           -59.563           -70.254           -47.846           -47.559           -54.519           -41.997           -43.663           -43.635           -60.937           -50.761 
          -58.027           -56.741           -62.028           -44.939           -72.334           -36.461           -171.51           -52.998           -54.589           -55.774           -76.936           -63.006           -48.875           -57.823            116.38           -64.061 
           84.787            101.13            63.597            89.936            93.773            88.677            51.027            81.846             50.38            61.488              35.9            57.057            41.048            41.292            19.787             59.73 
           57.779            42.105            34.177            32.742            33.018            47.161             23.79            32.007            31.114            44.745            33.903            33.219            30.988             31.89           -21.454             34.66 
            38.62             52.74            40.241            63.036            40.439            38.394            37.036            43.764            29.306            46.868            27.494            28.223            32.372            23.651            9.4818            25.937 
           24.244             38.09            32.969            27.687           0.51708            17.398            7.0391             21.91           -3.7034             18.64             14.01            16.081            11.729           -1.8119           -11.334            11.892 
          -9.6787           -11.051            10.161          0.074483             1.686            4.2855            4.2273            5.2754           -22.867            4.3863           -32.063           -1.7544           -16.474           -0.5306           -37.694           -16.706 
          -21.441           -30.854           -17.372           -32.239            -36.61           -19.933           -53.848           -32.993           -44.872           -16.974           -31.778           -19.567           -28.048            -25.82           -27.149           -29.365 
          -18.503           -37.309            -39.89           -43.086            -53.98           -27.908           -63.982           -67.078           -53.774           -48.345           -52.734           -58.649           -56.409           -42.895           -67.077           -54.846 
          -63.394           -63.977           -72.226           -69.294           -71.485           -70.426           -201.14            -71.28            -59.11           -49.575           -50.807           -54.348           -51.504            -53.48            107.56            -77.12 
           28.562            85.505              46.4            63.374            33.028            48.305            24.262            45.333            13.721            30.191             12.81            31.534            23.559            28.234            22.707            25.536 
           41.864            27.291            34.358            47.045            29.352            23.027            15.104            16.525            48.471            26.704            29.746            35.444            28.838            26.304           -11.429             34.84 
           23.493            29.666            60.204            34.522            18.917            22.581            27.177            18.697            16.471            29.409            10.759            47.148            35.007            28.331            20.764            26.994 
           18.652            29.649            34.336             48.01            24.831            21.583            -18.47            23.477            11.139            25.018            13.044            4.6651            8.1033            16.746            15.428            36.691 
           11.976             20.79            19.244            18.793            22.797            18.882            3.6988            29.915            15.512            22.799           -5.0891            25.158            13.928             17.81            7.6047            29.777 
          -4.1699            -2.086           -1.7314            4.3579           -6.1742           -4.3673           -63.191            1.7638           -10.443           -14.139           -21.924           -4.2393           -35.615           -38.569           -6.0997           -34.881 
          -36.232            -34.19            -45.38           -46.773           -47.149           -25.822           -67.813           -37.071           -53.287           -45.545           -63.927           -33.062           -58.752           -44.835           -73.672           -46.607 
          -81.746           -64.641           -62.985           -56.759           -72.315           -72.933           -201.01           -57.588           -52.698           -69.116           -55.748           -79.933           -57.104           -72.545            87.727           -81.746 
           61.889            99.352            50.678            91.802            57.427            83.205            75.794            74.418            45.585            44.557            61.688            66.767            37.462            56.726            50.935             79.03 
           59.183            33.469            45.588             34.36              36.6            42.665            30.465            35.719            39.271            31.247            35.269            52.341            31.589            39.063           -2.1768            44.923 
           26.974            26.084            50.176            43.367            49.731            25.229            23.058             47.67            30.033            25.043            38.264            31.406            24.321            17.458            9.9923            26.466 
           29.686            19.012            10.332            15.743           -5.6837            7.0999          0.087773            26.893            12.593            -4.042            14.403            18.984          -0.30811            20.953           -11.563            17.668 
          -22.069           -28.947            9.6797            10.131           -1.4016            11.014           -13.305           -11.712           -20.175           -7.3228           -18.851           -27.799           -25.364           -18.115           -3.5834           -23.418 
          -14.044           -32.103           -22.839           -27.534           -25.487           -11.191            -65.46           -35.593           -44.132            -25.81           -3.6962           -1.8941            -12.97           -22.094           -33.555           -33.963 
          -27.378           -41.335           -25.753           -26.964           -40.651           -28.837            -52.37           -44.974           -32.123           -54.152            -58.75           -41.455            -50.66           -57.473           -56.159           -61.098 
           -59.59           -75.818           -52.464           -55.405            -68.35           -60.958            -197.2           -91.606           -33.532           -59.366           -67.959           -56.427           -69.871           -60.719            93.383           -73.919 
           64.519             127.3            83.144            94.605            55.989            101.33            49.797            84.461            47.086            56.612            62.287            59.264            82.341            49.455            36.066            48.261 
           43.574            49.581            58.735            37.687            45.672            41.039             24.39            34.378            49.753            58.855            43.654            53.033            30.328            29.269           -20.723            65.533 
           38.418            28.918            56.202            41.882            3.5727            45.456            26.963            42.154             17.08            44.223            6.7652            27.276            15.046              10.6            18.444            29.296 
           4.2168            25.557            10.514            16.525           -15.569             -5.42            -24.67            6.1842           0.63143            10.647             -9.03            22.563           -26.263            13.821           -17.319            11.913 
           23.145          -0.36755            2.6081           -29.089           -30.742           -2.0417           -5.8534             2.052            -16.71            21.933           -25.573           -15.304           -15.432           -37.762             -22.8           -17.252 
          -41.411           -6.7027           -26.535           -27.014           -18.428           -9.3554           -61.323           -13.637           -24.176           -31.488           -48.336           -21.025           -9.2388            -44.52           -29.966           -41.671 
          -15.226           -37.184           -38.457           -40.493           -20.143           -15.344           -52.778           -16.385           -62.374           -41.665           -74.636           -49.787           -84.438           -43.398           -66.024           -36.423 
          -74.055           -80.256           -57.329           -64.099           -60.762           -66.037           -184.99           -54.903           -49.958           -59.743           -45.657           -67.166           -42.742            -58.71            139.45           -77.571 
           49.073            60.325            37.598            43.069            34.572            59.218            29.461            54.024            27.314            34.971            24.511            27.021             20.64            24.625            23.463             34.19 
           30.232            22.994            28.589            17.717            19.345            16.697            21.274            27.342            3.0805            5.0473            24.537                32            7.3829            21.579           -51.459            23.778 
           16.501             4.735            12.851            11.838            -10.43            8.3034            12.082            11.478            7.3112             9.138           -2.4645            14.349            6.5342           -4.4923            -12.58           -3.0995 
           10.661            -16.97         -0.042529            9.2855           -16.476            10.137           -26.528            3.3928           -9.1716           -4.2767           -6.4128            16.561           -2.5653           -4.1824           -34.231            17.448 
          -32.353           -22.117           -22.282           -22.253           -19.657            -19.79           -28.948           -17.914           -10.489            -37.78            -18.94           -28.471           -15.745           -26.938           -23.069           -13.012 
          -30.878           -37.758           -8.5308            -20.81           -19.627           -35.586           -55.818           -11.776           -28.525           -8.7538            -8.998            -10.13           -28.158           -22.389           -11.427           -4.1071 
          -32.994           -3.2121           -13.856           -35.624           -20.678           -7.5606           -18.966           -26.068            -5.851            -7.332           -16.685           -28.392           -31.832           -3.7953           -20.479           -23.626 
          -23.348           -9.9668           -5.2185            3.1873           -1.2759           -1.4805           -115.71           -10.732            19.509            5.0009            32.282            4.1684            27.452            11.692            206.59           -4.5853 
            56.04            79.077            55.416            61.926            48.382            55.526            34.362            77.224            38.934             38.49            35.148            44.567            36.384            49.797             40.94            46.335 
           35.506            33.155            68.995            21.501            50.268            52.527            30.238            43.407            21.286            23.642            41.547            45.517            36.985             41.83           -30.162            34.245 
           44.191            23.284            33.642            38.474            50.017            59.131            39.271            41.213            27.026            28.548            34.469            30.931            5.1328            27.195            18.556            41.945 
           10.315            4.1612            33.773            47.262            9.9453            37.664            -3.455            24.515            -3.685           0.30653           -5.6976            8.8759             5.168            4.0347           -31.196             23.69 
          -34.423           -18.625           -31.462            -1.107           -21.466           -19.087           -43.179           -14.951           -29.177           -21.941           -29.405             1.002           -31.213           -28.522           -20.801           -40.859 
          -35.383           -10.227           -22.486           -17.722           -31.182           -27.933           -70.968           -6.5258           -21.763           -24.609           -30.853           -20.844           -37.738           -11.055            3.1738           -24.408 
          -25.979           -40.919           -46.978           -31.183           -34.849           -21.367           -56.253           -27.962            -37.48           -41.834           -40.249            -53.47           -35.863           -28.712           -65.767           -50.245 
          -42.103           -48.284           -62.436           -38.549           -60.279           -38.786           -192.02           -33.988           -48.998           -49.894           -48.974           -27.975           -33.447            -40.76               184           -60.034 
           47.346             85.98            52.671            79.009            37.622            53.427            45.222            56.208            36.746            55.831            55.264            64.013            36.049            41.717             20.69            47.665 
           47.226            38.263              54.3            28.577            23.396            31.339            30.935            44.429             54.72            39.028            45.002            51.223            20.502            61.383          -0.39696            39.377 
            29.35            38.716            28.189            40.794            22.081            33.014            39.008            38.089            28.529            25.214            27.708            32.029            29.304            32.212             20.43            41.154 
           35.981            25.646            35.885           -6.0921            27.823            16.332           -14.255            19.186            20.245            10.816            13.701            30.755            24.699            7.4347            4.2574            8.7307 
           -4.316           -8.8213           -28.563            1.2513           -9.4476           -17.102           -28.583           -16.081           -6.4952           -33.471           -10.971           -7.4866           -20.776           -10.258           -47.825           -11.538 
          -14.366           -25.735           -21.688           -29.909           -22.902           -6.8571           -86.836           -29.185           -16.171           -20.325            -35.45           -29.484            -30.74            -46.93           -10.269           -24.015 
          -36.896            -28.51           -45.821           -32.104           -56.311           -43.733           -49.664           -47.083           -51.867           -34.632           -56.308           -43.069           -36.182           -52.022           -63.325           -51.753 
          -59.275            -33.11           -47.553           -53.475           -64.336           -48.048           -200.41           -45.372           -48.909           -64.171           -54.238           -49.342           -47.381           -61.359            186.87           -60.588 
           61.999            91.819            63.208            75.058            63.836            93.504            55.118            70.749             49.15            55.732            37.964            51.376            30.783            46.644            45.765            45.825 
           34.034             55.52            50.989            46.021            31.325            33.717            22.069            34.575            30.407            35.583            28.907            37.079            43.666            49.098           -24.637            57.384 
           29.289             12.36            32.637            20.523            35.964            37.859            7.3767            45.895            18.941             47.67            9.0204            8.7747            7.5627            23.123            10.971             21.34 
           9.3384            7.8332            19.369             27.43            29.927            35.954           -4.4161            13.575            20.574            7.1909            12.562            14.986            10.674            9.9087           -19.802            4.6324 
          -24.577           -5.6511           -16.595            2.7994           -35.899           -15.694           -19.238           -10.095           -7.0819           -10.497           -23.675           -30.606           -13.652           -19.981            -31.01           -1.3153 
          -23.274           -42.269           -39.305           -17.813           -40.734             -39.6           -72.243           -21.775           -39.301           -15.212           -32.987           -45.228           -43.474           -26.337           -21.483           -49.272 
          -49.281           -33.502           -34.851           -32.612           -42.148           -32.883           -41.876           -34.477           -18.327            -41.34           -48.761           -36.592           -34.771           -56.869            -39.67           -47.069 
          -48.343           -42.316           -53.247           -54.569           -37.115           -32.982           -212.09           -47.956           -32.445            -44.42           -35.853           -36.174           -46.187           -41.732            200.53           -50.051 
            78.96            120.64            71.122            113.34            72.656            117.38            83.858            92.598             31.83            102.05            49.597            74.583            48.882            37.555            21.885            54.894 
           35.332            38.941            46.836            50.488            40.603            31.584            12.263            43.404            41.718            51.042            38.217            44.794            7.8957            26.851           -17.128            24.256 
           37.908            15.431            20.988            44.998            26.066            29.341            22.515            13.511            20.898            28.909            13.106             20.84            38.831            26.414            23.913            24.875 
          -1.5556            35.111            28.325            10.931            1.4174              19.4           -16.538            20.554            21.219            27.574            30.799            4.8057           -2.2688           -6.1334           -13.144             20.58 
          -12.673           -15.662           -9.3395           -7.1594           -20.334           -10.221           -31.826            6.4742           -21.449           -15.925           -19.663           -14.798            2.2664           -19.358           -13.785           -5.2824 
            -49.1           -3.6417           -20.988           -18.281           -26.537           -15.746            -78.17           -15.644           -34.861           -34.229           -38.766           -30.309           -31.629           -35.834           -10.055           -40.109 
          -50.992           -36.369           -39.097           -40.032           -40.909           -23.849           -54.074           -39.052           -50.444           -55.399           -54.285           -39.817           -75.755           -44.399           -66.407           -39.584 
          -81.781            -55.44           -56.073           -66.329           -66.827           -58.439           -202.27           -83.812           -40.264           -72.121           -43.159           -32.912           -31.854           -59.618            184.78           -68.882 
             66.4            95.242            50.659            71.525            36.437            87.736            53.871            72.198            43.939            44.631            42.838            52.842             61.87            50.492            39.475            42.778 
            60.66            51.226            52.633            64.468            42.787            43.872            24.522            41.357            49.143            39.537            45.856            45.138            26.763            37.032           -24.824            50.152 
           25.439            35.332              32.7            37.267            21.304             31.07            48.628            52.126            53.809            26.901            45.292            39.179            54.154            36.897            35.313            36.212 
           34.837            28.178            47.012            32.739            27.824            33.675           0.80556            23.954            16.498            15.563            28.702            18.559           -12.766            14.497           -37.162            15.466 
          -10.515           -14.611            5.8381            14.724           -16.788           -8.3804           -17.381           -2.5794           -1.5208           -23.527           -16.651           -4.1515           -1.5522           -26.165           -7.1092           -19.751 
           -15.85           -16.048            -24.98            -8.711           -20.706           -33.653           -69.319           -17.106           -26.168           -33.436           -40.127           -17.295           -35.357           -30.835           -31.303           -31.448 
          -39.079           -31.068           -37.996           -37.276           -46.475           -31.582           -43.767           -33.987           -35.499           -44.601           -65.563           -55.831           -65.732           -46.973           -57.683            -58.97 
          -76.269           -53.833           -69.867            -58.89           -88.729           -71.879           -213.82           -91.662           -61.842           -73.371           -78.016           -58.715           -60.891            -88.84            121.59           -102.96 
           86.635            104.67            68.302            94.083            69.677             89.31            48.549            80.458            45.901            43.152            72.744            86.458            77.124            60.316            49.837            78.201 
           60.195            50.122            72.043            69.651            62.033            49.866            35.558            43.818            44.182            68.445            36.722            36.967            33.803             58.39            6.3416            38.932 
           24.394            70.419            44.598            72.086            40.034             35.95            30.267            51.503             47.21            38.506            48.546             44.32            37.608            26.931            12.937            15.418 
           9.9536            45.633            6.1023           -2.9972           -7.5984            26.722           -10.329            16.322            14.452            10.277            18.206            8.6746           -23.755            25.227           -27.212            26.476 
           9.4787            10.463           -2.2915            5.5577           -4.9347           -10.731           -30.048           -5.1899           -4.9204           -9.2193           -35.052           -16.253           -32.673           -22.929           -33.935           -6.2721 
          -48.117           -14.556           -31.516           -30.993            -32.27           -30.383           -69.086           -20.495           -25.081           -39.602           -63.054            -23.02           -41.481           -26.472           -45.991           -39.898 
          -55.264           -41.341           -71.479           -25.176           -69.615           -52.344           -55.428           -35.641           -65.932           -32.965           -57.141           -67.425           -63.292           -54.904           -66.229            -53.09 
          -70.549           -77.668           -78.131           -80.864           -71.096           -44.963           -176.13            -62.45           -48.899           -65.424           -84.949           -72.352           -73.309           -80.491            104.24           -77.599 
           62.675            107.91            46.429            76.354            42.522            74.948            36.942            66.983            52.543            43.576            40.655            22.831            49.908            60.672            43.183            53.335 
           50.904            55.007            50.949            49.519            55.941            63.921            36.023            72.267            57.875            49.453            60.014            57.094            28.835            44.313           -14.664            37.336 
           47.561            54.836            24.619            43.233            38.017            36.077            33.061            33.356            33.332            31.656            16.714             28.59             22.59            27.325            7.6705            37.951 
           6.8583            34.852            14.738            27.443            10.441            21.481           -14.249            9.8381            5.2587            15.488            9.7472            20.241           -3.5656            6.6676           -15.271         -0.088056 
          -2.5745           -4.8135           -32.404           -6.1971           -25.925             7.859           -31.111           -7.5143           -23.943           -3.0702           -7.3504           -22.987           -29.823           -17.521           -28.264           -2.3104 
          -52.826           -15.082           -15.563           -18.639            -39.97           -32.549           -94.045           -26.332           -47.341           -20.456           -56.108           -25.491           -31.514           -22.441           -17.028           -21.449 
          -55.814           -38.182           -42.517           -53.839           -30.555           -33.965           -55.196           -32.395            -54.47           -45.481           -49.962           -59.171           -57.636           -56.881             -72.8           -39.529 
           -67.37           -39.494           -62.558           -55.677           -57.392           -41.001           -196.74           -62.087           -49.266           -53.068           -38.838           -50.107           -34.904           -71.897            187.36           -55.905 
           78.272            113.44            61.705            98.222            75.662            103.74            69.021            68.808            65.497            74.232            65.669            74.788            58.511            58.569            61.056            66.232 
           61.982            47.787            48.533            49.009             47.79            76.864            32.686             61.45            39.348            35.709             33.53            36.003            21.306            40.481           -55.915            29.396 
           17.859            32.956            17.889            41.875            23.506            42.952            34.441            24.361            5.6302            39.234            17.709            28.776            15.304            25.135             15.06            25.351 
          -3.1666            18.233             3.222            10.035           -13.477            7.9631           -19.751            6.6504           -15.965           -3.0616           -19.541            11.343           -28.845            1.1032           -56.194            1.5135 
          -22.963           -9.7344           -1.6065           -8.9677           -25.162           -15.736           -8.9397           -21.289           -33.576           -2.4343           -4.4156           -3.6964           -38.622           -7.8591           -34.272           -8.3661 
          -28.612           -30.596            -22.74           -19.988           -28.485           -13.258           -92.692           -23.113           -19.229           -30.162           -38.674           -33.083           -43.939           -25.029           -22.813           -29.117 
          -65.428            -23.03           -38.028           -40.134           -47.847           -47.755           -49.993           -35.929           -55.676           -39.081           -59.624            -55.18           -51.552           -46.576           -76.399           -54.318 
          -25.204           -69.325           -45.764           -65.539            -49.14           -53.876           -188.47            -63.64           -43.169           -32.956            -31.25           -29.727           -11.926           -16.423            191.99           -36.899 
           73.667             97.96            78.305            104.17            60.782            84.877            51.877             73.61            42.133            68.533            44.164            49.477            57.659             49.38            46.104             48.29 
           39.457            54.403            38.283            32.585            29.313            42.276            17.885            40.293            41.071            24.053            48.337            39.711            29.597            34.731           -43.863            41.925 
           30.897            42.196            54.616            44.299            54.457            40.872            35.011            42.876            43.729            34.178            16.013            13.278             33.73             30.18            27.613            44.103 
            23.15            34.865            23.843            37.656            18.376            27.219            13.311            23.312            23.388            34.038            26.319            22.848            19.033            24.295           -9.6197            6.4109 
          -6.0033            4.9626            28.938            3.8754           -16.319             9.444           -21.607           -6.2655            8.0658          0.015835           -19.101           -7.6668            0.4064           -6.1535           -13.918           -12.871 
          -13.095           -18.343           -6.8367           -4.4798           -11.245           -4.0922            -83.01           -16.753           -26.369           -27.948           -34.762           -26.199           -37.781           -32.503           -43.966            -38.76 
          -37.128           -39.038           -45.863           -44.423           -49.079           -36.264           -70.096           -61.371           -49.071           -52.988           -77.007           -59.316           -80.264           -71.484            -85.25           -73.531 
          -59.861           -78.877           -69.975           -74.955           -84.712           -67.095           -199.27           -108.91           -51.381           -51.259           -70.847           -79.207           -56.725            -73.61            130.11           -68.187 
           68.767            82.065             73.03            99.721            43.511            74.659            51.254              62.8            47.764            45.375             46.62            44.003            35.993            48.674            15.872            45.267 
           33.013            32.902            29.945            50.036            39.516            41.047            21.052            35.081            13.841            26.231             24.47            24.587             27.98            30.827           -51.727            40.063 
            27.51            27.813            12.991            15.101            1.0762            15.245           -19.067           -2.1166            17.129            3.6831           -10.741          -0.78226            5.6794            11.564           -5.0973           -1.6643 
          -8.5826           -6.5467           -8.4704           -6.4703           -21.992           -9.9838           -47.938            11.598            -11.38             -20.1           -1.9385            16.542           -10.305           -6.6696           -48.175           0.86749 
          -18.898            7.5586           -18.604           -4.1452           -28.117           -22.249           -19.762           -11.996           -29.325           -22.878           -1.7699           -12.502           -11.078           -18.121           -18.417           -9.3948 
          -26.528           -19.892           -19.865           -9.7749           -31.457           -44.968           -77.092           -26.255            -21.98           -38.977           -25.444           -22.981           -27.603           -23.686           -15.175           -14.126 
          -9.2344           -9.9317           -14.606           -32.038           -21.005            9.0113            -15.34           -10.123           -12.196           -22.548           -18.851           -14.972           -5.1574           -32.033           -20.509            -18.25 
          -43.318           -14.364           -33.884           -26.948           -26.943           -28.537           -144.94           -51.971            1.9571           -6.6185           -29.863           -29.196           -17.609           -14.913            198.78            -20.85 
           50.756            85.405            46.457            80.709            54.939            68.082             56.59            70.859            30.101            47.264            42.479            45.416            46.864            43.878             41.36            50.798 
           51.951            51.801            58.917            53.709            46.316            44.034            19.787            42.235            30.195            55.613            47.717            59.965            55.767             54.95           -31.468             49.07 
           48.385             50.47            48.666            51.345            22.755             24.85            57.507            48.977            30.003            59.625            35.929            36.669            31.775            50.616            27.946             33.31 
          -7.5614            20.785            61.373             33.58            18.214            31.614           -11.854             11.82            11.584            15.526            15.345            22.997           -6.7989            13.721           -18.212            8.2649 
           -11.61           -20.719            1.6681            14.619           -7.2369           -3.4679           -21.915            5.8779           -1.1004           -9.7537           -27.836           -1.9926           -18.524           -8.3486           -11.847           -9.1967 
           -32.01           -26.425           -27.658           -32.601           -33.888           -22.342           -80.612           -29.838           -35.126           -32.482           -26.374           -36.507           -43.876           -21.875           -34.112           -37.201 
          -45.283            -43.31           -46.427           -51.719           -46.382           -50.424            -52.87           -47.229           -57.041           -61.497           -75.533           -64.513           -52.342           -48.039           -69.605           -63.749 
          -60.973           -69.561           -55.376           -63.808           -62.224            -76.32           -202.03           -60.639           -51.513           -66.198           -27.221           -25.828           -63.971            -70.91            148.59           -62.825 
           86.626            108.23            66.706            76.705            74.986            77.911             48.46            77.739            55.673            74.033            77.465            65.828            52.046            55.646            40.276            73.899 
           60.475            52.834            57.478            57.561            48.879            45.992             29.77            83.734            35.471             40.67             54.59            51.096            41.728            51.069           -35.576             43.89 
           35.701            48.435            25.506            64.904            46.149            33.121            12.591            29.751            24.015            17.298            18.176            8.8449            16.792            26.724            12.587            22.463 
            18.64            25.009            8.6101            19.791            6.9595            21.233           -6.9692            21.633            3.5663            3.0755             7.939            13.629           -16.521            3.7397           -45.041            3.7966 
          -11.775            3.4838            1.6168            8.6517           -7.0167           -9.3521           -7.8384            6.9437           -23.288            4.9351           -6.6744           -9.3024           -25.223           -12.136           -38.857          -0.57103 
          -12.454           -28.396           -35.939           -26.983           -31.109           -26.606           -78.033           -35.976           -45.251           -26.797           -38.829           -30.342           -54.556           -19.853           -33.359           -36.873 
          -56.797           -41.493           -35.879           -65.244           -51.033           -42.934           -74.836           -54.596           -47.651           -61.288           -60.768           -43.444           -33.263           -52.895           -82.233           -47.702 
          -45.037           -54.116           -46.148           -62.283           -46.499           -51.614           -191.91           -53.967           -57.111            -50.95           -52.088           -55.808           -61.836           -48.401             114.2           -59.954 
           45.577            66.486             37.95            72.754            30.196            36.822            20.375            36.891            38.482            42.735            21.561            18.289            40.084            30.689            17.979            24.429 
           18.491            31.067            31.624            26.558            25.916            36.062           -5.5665          -0.74234            13.478            26.371            10.777            48.232            42.014            47.612           -38.658            25.993 
           28.195            37.796            28.227             47.07             22.87            31.551            50.837            8.3957            46.726            47.931            40.189            27.484            35.646            16.712            25.109            15.908 
           14.055            26.061            18.873            19.306            8.6676            37.553           -11.748            29.095            7.2202            22.156            15.769            5.4062           -5.9274            4.6121           -1.1058            30.167 
          -24.503            2.4631         -0.016175            7.6253           -14.257           -6.4462           -26.728           -36.559           -6.7162             2.546           -14.732           -8.2535           -14.744           -24.828           -27.786           -22.162 
          -27.619           -9.8109           -36.916           -20.317           -31.243           -8.0561           -62.149           -22.165           -17.117            -17.42           -29.067           -10.507           -28.877           -23.196           -21.812            -26.19 
          -9.2917           -11.058           -18.136           -13.578           -29.704           -33.079           -49.156           -27.052           -31.957            -14.03           -17.615           -39.687           -19.257           -31.595           -33.209           -41.996 
          -36.511           -46.982           -47.328           -54.525           -45.398           -40.851           -144.09           -34.112           -41.338           -38.081           -65.026           -38.144            -35.83           -52.379            124.21           -26.568 
           40.824            92.121            74.396            75.349            56.403            78.715            63.892            71.507             56.49            63.563            49.856            48.944            47.844            47.818            40.902            42.756 
           45.107            55.179             51.73            34.401            51.028            50.347            19.927            41.973            21.055            40.111            38.896            42.292            36.569            50.727            -42.66            54.027 
           32.883            54.457            30.269            57.413            33.782            61.304            45.694            38.479            21.512            40.537            25.992            29.433            26.355            31.699            12.396            34.909 
           24.735            32.462            23.499            37.646            13.272            12.108            1.0412            10.558           -13.617            15.634            7.3108            1.8457           -6.9705            11.384           -12.326            6.3386 
          -16.939           -11.946           -19.893            -21.72           -34.541           -10.011           -19.779            4.0412           -30.979           -23.846           -33.294           -15.809           -27.311           -28.649            -41.77           -29.473 
          -36.805           -26.291           -42.526           -24.544            -26.93           -24.617           -77.983           -23.995           -41.381           -18.103           -39.598           -23.841           -27.728           -22.311           -35.102           -20.557 
          -20.503            -40.58           -41.523           -46.907           -40.384           -31.537           -34.668           -24.204            -54.22           -53.377           -38.206           -34.362           -52.181           -56.482           -55.867           -31.416 
